Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/models/beit/feature_extraction_beit.py:28: FutureWarning: The class BeitFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use BeitImageProcessor instead.
  warnings.warn(
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/models/beit/image_processing_beit.py:110: FutureWarning: The `reduce_labels` parameter is deprecated and will be removed in a future version. Please use `do_reduce_labels` instead.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2619: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
epoch: 0
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2619: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
tensor(13.9436, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.4486, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.9945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.5252, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.6352, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.4992, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.1541, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.5629, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.6328, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9726, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.0506, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.3936, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(4.2834, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.2885, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.2500, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(4.1532, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.2437, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(3.9304, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.3799, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.3406, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.0713, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.1022, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9709, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(3.4198, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(3.1807, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9984, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(3.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6967, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.3204, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.4464, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(3.1206, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.8731, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9497, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.8712, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.5535, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5541, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.2250, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9954, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9963, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7704, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.0748, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5907, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.0119, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6834, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7605, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.4564, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.7118, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6674, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5012, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7034, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6707, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.8071, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.8415, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.2208, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9953, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7476, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.0695, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6874, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.2042, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7546, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7679, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7179, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.6092, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9333, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5585, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6013, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(2.4746, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6694, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6972, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9664, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.4015, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.8146, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9787, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7419, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6155, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7097, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.9262, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.8042, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3661, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6738, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6770, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7202, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6670, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.8753, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5030, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.2676, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3977, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7852, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7861, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5837, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.4043, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6276, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1753, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.2190, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7161, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3669, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6805, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7205, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.8552, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3600, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6809, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5260, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1668, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.4518, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5852, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.5325, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3523, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.4048, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.7010, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3612, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3275, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6128, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1532, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.6067, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1934, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3304, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1938, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.0416, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3335, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1355, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.3860, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9965, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1942, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9577, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.2001, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8572, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1942, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9906, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9877, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.1660, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9872, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8801, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9980, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6433, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6608, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(1.0656, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8872, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9713, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.9700, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7429, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7508, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8808, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8912, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8387, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7281, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5391, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8270, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5784, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7642, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8361, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6706, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6103, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7283, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6619, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5350, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5542, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7780, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6140, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6751, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5054, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6312, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6111, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6481, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7554, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4648, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.7231, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3809, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5304, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4935, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6817, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4678, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5474, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4682, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3962, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4821, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4795, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4501, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6218, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4225, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4385, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4262, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5056, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5120, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4605, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5420, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4807, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4972, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4785, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3443, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3812, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4140, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4736, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3973, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4368, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3937, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3439, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5421, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3696, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4432, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5239, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3438, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3712, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2978, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4397, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3864, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3887, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3654, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3808, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3423, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4866, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2970, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3513, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3321, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4479, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3260, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5781, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2463, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3152, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5000, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3414, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2809, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3719, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4135, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3107, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2973, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3972, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2697, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3691, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3528, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3784, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3529, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2468, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3006, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3875, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.4417, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3084, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3590, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3405, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2809, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3453, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1964, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3881, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2898, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3036, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3327, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3108, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3064, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3109, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2587, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3001, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2860, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2974, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3745, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3365, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2989, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2403, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2403, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3877, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2476, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1870, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2774, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2719, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3163, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2373, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2778, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2436, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3030, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2420, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2675, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2844, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3072, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2888, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3021, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2329, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3670, device='cuda:0', grad_fn=<NllLossBackward0>)
